"CODE","ALT"
1,"alinson"
1,"allinson"
1,"allinsons"
1,"allison"
2,"ALPENCRUNCHY"
2,"ALPENLOWFAT"
2,"ALPIN"
2,"ALPINENOSUGAR"
2,"APLINE"
2,"alpen"
3,"occasionallyasda"
3,"ASDAEXTRAFRUIT"
3,"ASDAGOODFORYOU"
3,"ASDAHEALTHYLIVING"
3,"ASDAORGANIC"
3,"ASDAOWNLOWFAT"
3,"ASDASMARTPRICE"
3,"asd"
3,"asda"
3,"asda3timesaweek"
3,"asdacereal"
3,"asdafarmstore"
3,"asdahealthyeating"
3,"asdanoaddedsugar"
3,"asdaownmake"
3,"asdaswissstyle"
3,"asdfarmsstores"
3,"asta"
4,"beemax"
4,"bemax"
5,"birds"
5,"birdseye"
6,"budgen"
6,"budgens"
6,"budgensbrand"
6,"budgensbreakfastclub"
6,"budgeons"
7,"branfair"
7,"branfare"
8,"cerealpartnersuk"
9,"cheerios"
10,"cheshireluxury"
10,"cheshirewholefood"
10,"cheshirewholefoods"
11,"COOPNOSUGAR"
11,"COOPOWNMAKE"
11,"FROMACOOPERATIVE"
11,"cocp"
11,"coop"
11,"coopltd"
11,"scoopownbrand"
11,"storesowncoopsains"
13,"FAIRTRADE"
13,"fairtrading"
14,"familia"
15,"familychoice"
16,"farmhouse"
17,"force"
18,"TESCOMALTWHEAT"
18,"gateway"
18,"gateways"
19,"GRENOLA"
19,"MIDFIELDSGRANOLA"
19,"granola"
20,"grannose"
20,"granose"
21,"happyshopper"
22,"harisons"
22,"harrisons"
23,"ARJUNASOWN"
23,"ARJUNIA"
23,"BUMBLEBEELOCALHEALTHF"
23,"BUMBLEBEEORGANIC"
23,"BUMBLEBEEORGANICFOODSH"
23,"BUMBLEBEESHOPS"
23,"BUMBLEE"
23,"FROMHEALTHFOODSTORE"
23,"HEALTHFOODSHOPBUMBELBE"
23,"JULIANGRAVES"
23,"LOCALSUPPLIERBUMBLEBEE"
23,"NELSYARD"
23,"WHOLEGRAINOWNBRANDFROMHEALTHFOODSTORE"
23,"arjunaiewholefood"
23,"arjunawholefoodown"
23,"arjunawholefoodstore"
23,"healthstore"
23,"healthstoreorwayland"
23,"healthstoreslocal"
23,"hollandbarret"
23,"hollandbarretts"
23,"hollbarr"
23,"localhalthfoodstore"
23,"localhealthfoodmix"
23,"localhealthfoodstore"
23,"localwholefoodshops"
23,"wholesalehealthstore"
23,"wymondhamhealthfood"
24,"ownbrandhealthfoodshop"
24,"rainbowalmondand"
24,"rainbowfoodshealthfood"
24,"rainbowfoodsown"
24,"rainbowhazelmalt"
24,"rainbowhealth"
24,"rainbowhealthfoods"
24,"rainbowownbrand"
24,"rainbowsown"
24,"rainbowsuperbowl"
24,"rainbowwholefoodorganic"
24,"rainbowwholefoodsltd"
24,"ARJUNAHEALTHFOODSHOP"
24,"ARJUNAS"
24,"HEALTHFOODSHOPBASEFR"
24,"HEALTHFOODSHOPONES"
24,"HEALTHFOODSHOPSOWNMA"
24,"HEALTHSHOPBRAND"
24,"HEALTHSHOPOWN"
24,"HEALTHSHOPOWNLABEL"
24,"HOLLANDANDBARRETTS"
24,"HOLLANDBARRAT"
24,"HOLLANDBARRETS"
24,"HOLLANDBARRETTWHEATF"
24,"disswholefoodstores"
24,"hbglutenfree"
24,"hbnaturesharvest"
24,"healthfoodmix"
24,"healthfoodshopspecial"
24,"healthfoodstoresown"
24,"healthshopmixed"
24,"healthshoporganic"
24,"healthshopownbrand"
24,"healthshopsownmixture"
24,"heatlhshop"
24,"helathshopown"
24,"localhealthshopown"
24,"localhealthshopproduce"
24,"localhealthshopsblend"
24,"localhealthshopsown"
24,"localhealthspa"
24,"locallymadeunsweetened"
24,"localshopmixture"
24,"madeupinhealthshop"
24,"mixbyrainbowwholefoods"
24,"unbrandedhealthfoodshop"
24,"villagehealthshop"
25,"hollymill"
26,"ICELANDITHINK"
26,"ICELANDSOWN"
26,"iceland"
26,"icelandwholemeal"
26,"icelandwholewheat"
27,"JARDONS"
27,"JORDANORGANICSWISSSTYL"
27,"JORDANSCRUNCYOAT"
27,"JORDANSGLUTENFREE"
27,"JORDANSLUX"
27,"JORDANSNOSUGARORSALT"
27,"JORDANSNUTRAISIN"
27,"JORDANSORGANICGRUNCH"
27,"JORDANSSPECIALFRUIT"
27,"JORDANSWHEATGERM"
27,"JORDEN"
27,"JORDENS"
27,"JORDON"
27,"JORDONSCRUNCH"
27,"JORDONSORGANIC"
27,"JORDONSORGANICCRUNCH"
27,"JORDONSORIGINAL"
27,"JORDOWN"
27,"JORNDAN"
27,"ORGANICJORDANS"
27,"joprdans"
27,"jordadns"
27,"jordand"
27,"jordans"
27,"jordanscountry"
27,"jordanscrunchyoat"
27,"jordansluxury"
27,"jordansnoaddedsalt"
27,"jordansoriginal"
27,"jordanss"
27,"jordanswithstrawberries"
27,"mixedincjordans"
27,"vordans"
28,"occasionallykelloggs"
28,"BRANFLAKESKELLOGS"
28,"JGKELLOGGS"
28,"KALLOGGS"
28,"KALOGES"
28,"KELGOGGS"
28,"KELLLGGS"
28,"KELLOGE"
28,"KELLOGGSBRANDS"
28,"KELLOGGSSHRL"
28,"KELLOGGSWEIGHTLOSS"
28,"KELLOGHS"
28,"KELLOGSHONEYNUT"
28,"KELLOGSLOWFAT"
28,"KELLOGSORSIMILAR"
28,"KELLOGSS"
28,"KELLOGTGS"
28,"KELLOGYS"
28,"KELLOPG"
28,"KELLOS"
28,"KELOGES"
28,"KOLLOGGS"
28,"KOLLOGS"
28,"aboutonceaweekkellogs"
28,"eklloggs"
28,"felloggs"
28,"kellgos"
28,"kellloggs"
28,"kellods"
28,"kellofs"
28,"kellog"
28,"kelloga"
28,"kellogg"
28,"kelloggs"
28,"kelloggs2daysweek"
28,"kelloggsassortedpacks"
28,"kelloggsbran"
28,"kelloggsbrand"
28,"kelloggsbreakfastclub"
28,"kelloggscommomsense"
28,"kelloggshalfservingsze"
28,"kelloggshealth"
28,"kelloggsorganic"
28,"kelloggsselectionpacks"
28,"kelloggssometimes"
28,"kelloggssummermonths"
28,"kellogs"
28,"kellogs2or3perweek"
28,"kellogsgs"
28,"kellogshealthw"
28,"kellogskberries"
28,"kellogssains"
28,"kellohgs"
28,"kellopgs"
28,"keloggs"
28,"kelogs"
28,"keolloggs"
28,"kwlloggs"
28,"lelloggs"
28,"sometimeskelloggs"
28,"weekendskelloggs"
29,"braftjacobsuchami5"
29,"kraft"
29,"kraftfoods"
29,"kraftjacobssuehardltd"
29,"trarderaft"
30,"londis"
30,"londishealthfoodshop"
30,"londisownmix"
31,"lyons"
32,"m&s"
32,"markandspencer"
32,"marks&spencer"
33,"mapletons"
34,"marshalls"
34,"marshallsryecroftfoods"
34,"marshals"
35,"morflake"
35,"morlake"
36,"nornflake"
36,"MORNFLAK"
36,"MORNFLAKEORGANIC"
36,"MORNFLAKEWALNUTMAPLE"
36,"MORUFLAKE"
36,"MORUFLAKEORGANIC"
36,"mornflakehawaiian"
36,"mornflakes"
36,"mornflakes5"
36,"mornflakesorganic"
36,"mornflakessuperfast"
37,"nabisico"
37,"nabiso"
37,"nabisvo"
37,"HABISCO"
37,"NABISEO"
37,"NIBISCO"
37,"NIBSCO"
37,"nabisco"
37,"nabiscoduringsummer"
38,"neastle"
38,"neatle"
38,"neatles"
38,"nesllte"
38,"neslte"
38,"nesltes"
38,"nestle"
38,"nestlebitesize"
38,"nestlebitesized"
38,"nestleix"
38,"nestles"
38,"nestlevaritypack"
38,"nestlewholegrain"
38,"netlte"
38,"netsle"
38,"newstle"
38,"nowfor3monthsnestle"
38,"LNESTLE"
38,"NESELS"
38,"NESILES"
38,"NESTLEOR"
38,"NESTLEQUAKEROATS"
38,"NNESTLES"
38,"brandnestle"
38,"mestle"
38,"wasfor9monthsnestle"
39,"nisa"
39,"nisabreakfastclub"
39,"nisasugarfree"
40,"pearceduf"
40,"pearceduff"
40,"pearseduf"
40,"pearseduff"
41,"prewets"
41,"prewetts"
41,"prewits"
42,"quackr"
42,"quaker"
42,"quakers"
42,"quker"
42,"Q"
42,"wuakers"
43,"safe"
43,"safeway"
43,"safewaydeluxe"
43,"safewayluxury"
43,"safewayownbrand"
43,"safewayreducedfat"
43,"safeways"
43,"safewaysunsweetened"
44,"sainbsurys"
44,"sainbury"
44,"sainburys"
44,"sainsbalance"
44,"sainsbirys"
44,"sainsbury"
44,"sainsburyecono"
44,"sainsburyorigianl"
44,"sainsburyownbrand"
44,"sainsburys"
44,"sainsburysbitesize"
44,"sainsburysbrand"
44,"sainsburyscottish"
44,"sainsburyshealthy"
44,"sainsburysluxury50"
44,"sainsburysnatural"
44,"sainsburysnosugarsalt"
44,"sainsburysownbrand"
44,"sainsburysownmake"
44,"sainsburysswissstyle"
44,"sainsburysunsweetened"
44,"sainsburysuxury"
44,"sainsburyus"
44,"sainslowfat"
44,"sainsluxury"
44,"sainsurys"
44,"sainswithaddedfruit"
44,"saisbury"
44,"saisburys"
44,"saisnburyscrunchy"
44,"saisnburysdeluxe"
44,"saisnburyseconomy"
44,"saisnburysoriginal"
44,"saisnburysownbrand"
44,"BEGOODTOYOURSELF"
44,"FROMCOELIACSECTIONSAINSBURYSNO"
44,"JSAINSBURY"
44,"JSAINSBURYS"
44,"ORGANICSAINBURYS"
44,"ORGANICSAINSBURYS"
44,"SAINBSBURY"
44,"SAINBURYSBEGOODTOYOUR"
44,"SAINDSBURYS"
44,"SAINSBURGH"
44,"SAINSBURGY"
44,"SAINSBURYORGANIC"
44,"SAINSBURYS""BEGOODTOYO"
44,"SAINSBURYSBASIC"
44,"SAINSBURYSGOOD4U"
44,"SAINSBURYSORGANICALLYPR"
44,"SAINSBURYSSWISS"
44,"SAINSBURYYS"
44,"SAISBURYSOWNBRAND"
44,"SANBURYS"
44,"SORGANIC"
44,"sanisbury"
44,"sanisburys"
44,"saunsburys"
44,"wdaysonlysains"
45,"SCOT"
45,"SCOTTSOLDFASHIONED"
45,"SCOTTSORSHOPBRAND"
45,"SLOTTS"
45,"scots"
45,"scotts"
45,"scottsalue"
45,"scptts"
46,"somerville"
46,"sommerville"
47,"occasionallysomerfield"
47,"HEALTHYCHOICESOMERFIELD"
47,"SOMERFIELDREDUCEDSUGAR"
47,"SUMERFIELD"
47,"comerfield"
47,"soemrefields"
47,"soemrfield"
47,"soemrfieldownbrand"
47,"soemrfields"
47,"somerfeldheathlyselect"
47,"somerffield"
47,"somerfield"
47,"somerfieldcrunchynut"
47,"somerfieldhealthselect"
47,"somerfieldhealthyeating"
47,"somerfieldhealthyselec"
47,"somerfieldhoneydew"
47,"somerfieldluxury"
47,"somerfieldsbrand"
47,"somerfieldsometimes"
47,"somerfiledhealthyoption"
47,"sommerfield"
47,"sommerfieldsownbrand"
47,"summerfield"
47,"summerfieldbasic"
47,"summerfieldownbrand"
48,"spar"
49,"sunvalley"
50,"sunblast"
50,"sunbless"
50,"sunblest"
50,"sunblestswissstyle"
51,"sunnyjim"
52,"HEALTHYEASTINGTESCO"
52,"NONAMETESCOBRAND"
52,"NOSUGARNOSALTTESCO"
52,"TESCODRIED"
52,"TESCOFINEST"
52,"TESCOFRUITY"
52,"TESCOHE"
52,"TESCOHEALTHEATING"
52,"TESCOHEALTHYLIVING"
52,"TESCOHEALTHYLIVINGORVALUE"
52,"TESCOHOMEBRAND"
52,"TESCOLIGHTER"
52,"TESCOLOWSUGAR"
52,"TESCOLOWSUGARSALT"
52,"TESCOLUXURYMUESLI"
52,"TESCOMIX"
52,"TESCON"
52,"TESCONOADDEDSUGARORSALT"
52,"TESCONOSUGAR"
52,"TESCOOWNBRANDVALUEPLAI"
52,"TESCOOWNMAKE"
52,"TESCOPO"
52,"TESCOSCOTTISH"
52,"TESCOSHEALTHYLIVING"
52,"TESCOSSWISS"
52,"TESCOSWISSNOADDEDSUG"
52,"TESCOSWISSSTYLENOSALTSUGARHEALTHY"
52,"TESCOSWISSSTYLESUGARF"
52,"TESCOSWISSSTYLESUGARFR"
52,"TESCOVARIOUS"
52,"TESCOWHATEVER"
52,"TESCOWHOLEFOOD"
52,"TESCOWHOLEMEAL"
52,"USUALLYTESCO"
52,"healthyeatingtesco"
52,"inthesummertesco"
52,"sometimestescos"
52,"tesc"
52,"tesci"
52,"tesco"
52,"tescoaddeditemmix"
52,"tescoaddeditemsmix"
52,"tescoadvantage"
52,"tescobasic"
52,"tescobrand"
52,"tescobreakfastcereal"
52,"tescocrunchy"
52,"tescodeluxe"
52,"tescohealthye"
52,"tescohealthyeating"
52,"tescoheating"
52,"tescohomemade"
52,"tescolowsaltsugar"
52,"tescolux"
52,"tescoluxury"
52,"tescoluxuryfruit"
52,"tescomainly"
52,"tescomake"
52,"tescoms"
52,"tesconoaddedsugar"
52,"tesconosugarorsalt"
52,"tesconosugraorsalt"
52,"tescooatcereal"
52,"tescoorganic"
52,"tescoown"
52,"tescoownbrand"
52,"tescoownlabel"
52,"tescopremium"
52,"tescoregularwithout"
52,"tescos"
52,"tescosbrand"
52,"tescosdeluxe"
52,"tescoshealthlyeating"
52,"tescoshealthyeating"
52,"tescosluxury"
52,"tescosob"
52,"tescosorgnic"
52,"tescosown"
52,"tescosownbrand"
52,"tescosowneconomy"
52,"tescosownmake"
52,"tescosugarfree"
52,"tescosvalue"
52,"tescosvaluepack"
52,"tescosweetened"
52,"tescoswiss"
52,"tescoswissdeluxe"
52,"tescoswissstylehe"
52,"tescoswissstylereduced"
52,"tescotinned"
52,"tescotrational"
52,"tescounsweetened"
52,"tescovalue"
52,"tescovaluepack"
52,"tescps"
52,"teso"
52,"tewco"
52,"yesco"
52,"ytesco"
53,"tradecraft"
53,"traidcraft"
53,"trraidcraft"
54,"waynsave"
54,"weighnsave"
54,"weightandsave"
56,"whitworths"
57,"WHOLEARTH"
57,"WHOLEEARTHFESDS"
57,"WHOLEEARTHFOODS"
57,"WHOLEEARTHORGANICSWISS"
57,"wholeearth"
57,"wholeearthswissstyle"
58,"garboldishamwindmillds"
58,"windmill"
59,"nabisconestle"
59,"nabiscvo"
59,"nabrisco"
59,"narbiscofoods"
59,"naturalcheshire"
59,"naturalfoodstore"
59,"naturalfoodstoresown"
59,"natureschoice"
59,"naturesharvest"
59,"naturespath"
59,"nealsyard"
59,"nealsyardwholefoods"
59,"nebisco"
59,"nesle"
59,"nesles"
59,"nesstle"
59,"nestel"
59,"nestkesasdas"
59,"nestleasda"
59,"nestleasdas"
59,"nestlecerealpartners"
59,"nestlekelloggs"
59,"nestleorkellogs"
59,"nestleownbrand"
59,"nestlesainsburys"
59,"nestlesasdas"
59,"nestlesjordans"
59,"nestlesomerfield"
59,"nestlesorlidlversion"
59,"nestlessafeway"
59,"nestlestescos"
59,"nestlesunblest"
59,"netto"
59,"nettokelloggs"
59,"nettoortesco"
59,"nettoownbrand"
59,"newday"
59,"newmorning"
59,"newmorningfoodcheshire"
59,"newmorningfoodscheshre"
59,"nibasco"
59,"nisasain"
59,"nisasainsburys"
59,"noaddedsaltorsugar"
59,"noaddedsugarorsalt"
59,"nobrandname"
59,"noextrasugar"
59,"nofrills"
59,"noname"
59,"noregbrand"
59,"norflake"
59,"nosugaralpen"
59,"notatbreakfastalpen"
59,"notstated"
59,"notveryoftenbut"
59,"nutsraisinsother"
59,"oatbranmaize"
59,"oatsandraisins"
59,"oatsnutsdriedprunesap"
59,"oatsnutshoneyvegoil"
59,"oatsraisinshoneyalmond"
59,"occasioanllykelloggsor"
59,"occasionally"
59,"occasionallyotherbrands"
59,"occasionaly"
59,"olacys"
59,"oliveoil"
59,"onebiscuit"
59,"onnutsordriedfruit"
59,"onwlabel"
59,"optima"
59,"oranytypeof"
59,"orasda"
59,"organic"
59,"orhealthfoodshopsown"
59,"origianl"
59,"orquaker"
59,"orsafeways"
59,"othersattimes"
59,"ourownbrand"
59,"owenbrand"
59,"ownbran"
59,"ownbrandeconomy"
59,"ownbrandegcoop"
59,"ownbrandegsainsburys"
59,"ownbrandlocalhfdshop"
59,"ownbrands"
59,"ownbrandsainasdamorr"
59,"ownbrandtescoorbudgen"
59,"ownbrandtescosains"
59,"ownlabel"
59,"ownmade"
59,"ownmake"
59,"ownmakefothiatushernia"
59,"ownmix5"
59,"oxfam"
59,"parker"
59,"partnersuk"
59,"pefectbalance"
59,"picapac"
59,"pickmix"
59,"pluadded"
59,"postusbrand"
59,"premitts"
59,"premium"
59,"pumpkinseeds"
59,"qiuaker"
59,"quacker"
59,"quackers"
59,"quakerasdaorsainsburys"
59,"quakercheshire"
59,"quakergrains"
59,"quakerharrisons"
59,"quakerharvest"
59,"quakerjordans"
59,"quakerorsomerfield"
59,"quakerorsomerfields"
59,"quakersafeway"
59,"quakertesco"
59,"quakertescosomerfield"
59,"qualer"
59,"qualker"
59,"quickgoodmorning"
59,"rainbow"
59,"rainbowfoods"
59,"rainbowhealthfoodshop"
59,"rainbowhealthshop"
59,"rainbowhealthstores"
59,"rainbowlocal"
59,"rainboworiginalbowl"
59,"rainbows"
59,"rainbowswholefoodshop"
59,"rainbowwholefood"
59,"rainbowwholefoods"
59,"rainbowwholefoodshop"
59,"rainsbowhealthshohp"
59,"rainsbowhealthshop"
59,"raisinsflakedalmonds"
59,"raisinshoneyandnuts"
59,"rapeseed"
59,"rarely"
59,"regularownbrand"
59,"resco"
59,"riecandwheat"
59,"ryvita"
59,"s"
59,"s8unblest"
59,"sadatesco"
59,"safeswayown"
59,"safewaykelloggs"
59,"safewayormorningflake"
59,"safewaysains"
59,"safewaysainsburys"
59,"safewaysdelane"
59,"safewaysownbrand"
59,"safewayssomerfieldssain"
59,"safewaystescoskelloggs"
59,"safewaytesco"
59,"saimsburys"
59,"sain"
59,"sainkel"
59,"sains"
59,"sainsafeway"
59,"sainsasda"
59,"sainsburs"
59,"sainsburts"
59,"sainsburyalpen"
59,"sainsburyalpine"
59,"sainsburydelux"
59,"sainsburykelloggs"
59,"sainsburykellogs"
59,"sainsburyorasda"
59,"sainsburyorsomerfield"
59,"sainsburyortesco"
59,"sainsburyorweetabix"
59,"sainsburys5"
59,"sainsburysasda"
59,"sainsburyscoop"
59,"sainsburysd"
59,"sainsburysdelux"
59,"sainsburysdeluxe"
59,"sainsburyseconomy"
59,"sainsburyskelloggs"
59,"sainsburysorasda"
59,"sainsburysorjordans"
59,"sainsburysorkelloggs"
59,"sainsburysorkellogs"
59,"sainsburysorms"
59,"sainsburysorsimilar"
59,"sainsburysortesco"
59,"sainsburysorwaitrose"
59,"sainsburysorweetabix"
59,"sainsburysown"
59,"sainsburysrainbow"
59,"sainsburyssomerfield"
59,"sainsburyssomerfields"
59,"sainsburyssugarfree"
59,"sainsburystesco"
59,"sainsburystescoasda"
59,"sainsburystescos"
59,"sainsburyswaitrose"
59,"sainsburytesco"
59,"sainsburytescosfield"
59,"sainseconomy"
59,"sainsjordans"
59,"sainsjordanstesco"
59,"sainskelloggs"
59,"sainskelloggstesco"
59,"sainsnettos"
59,"sainsorasda"
59,"sainsorjordans"
59,"sainsorkellogs"
59,"sainsortesco"
59,"sainsorwaitrose"
59,"sainsown"
59,"sainsownbrand"
59,"sainsquaker"
59,"sainsresco"
59,"sainssomerfield"
59,"sainssurysown"
59,"sainstesco"
59,"sainstescojordans"
59,"sainstescokelloggs"
59,"sainstescosafe"
59,"sainstescosomerfield"
59,"sainsubrystesco"
59,"sainsunsweetenedmuesli"
59,"sainswaitrose"
59,"sainswithbran"
59,"saionsburys"
59,"saisn"
59,"saisnburys"
59,"saisnburysorsomerfield"
59,"saisnburystescos"
59,"sakeway"
59,"""VARIOUSTYPESUSUALLY""""LIGHT"""""""
59,"100PCNATURAL"
59,"100natural"
59,"15yearcereal"
59,"1biscuit"
59,"1figsunflowerseeds"
59,"1one"
59,"1perday"
59,"1portion"
59,"2xbiscuits"
59,"3OLIVE"
59,"5quaker"
59,"7dayevolution"
59,"7nuts1prune1apricot"
59,"95FATFREE"
59,"ABELCOLE"
59,"ALD1"
59,"ALDIFRUITNUT"
59,"ALDIOWNMAKE"
59,"ALDISOWN"
59,"ALFORDMILL"
59,"ALLOS"
59,"ALMONDRAISEN"
59,"ALMONDSPUMPKINSUNFLOW"
59,"ALMONDSSUNFLOWERPUMPK"
59,"ALPA"
59,"ALPENDORSETCEREALS"
59,"ALPENLESSSUGAR"
59,"ALPENQUAKERKELLOGGS"
59,"ALPINNOADDEDSUGAR"
59,"ALPRO"
59,"AMERICANDISH"
59,"AMISA"
59,"ANYBRAN"
59,"ANYLOWSUGAR"
59,"ANYOTHERBRAND"
59,"ANYSUPERMARKET"
59,"APPLEJUICEORGANICYOGH"
59,"ASDANEBISCO"
59,"ASDATESCOS"
59,"ASDATESCOSOWN"
59,"AVARIETYOFBRANDS"
59,"BANANAALLFRUITDRIED"
59,"BANANAORRAISINS"
59,"BEGALORROLL"
59,"BENEFIT"
59,"BENIFIT"
59,"BERRIES"
59,"BERRYBLISS"
59,"BIOBI2ORGANICDOVESFAR"
59,"BIOBIZDOVESFARM"
59,"BIOBIZDOVESFARMORGANI"
59,"BISCUITONEADAY"
59,"BISCUITSX2"
59,"BITESIZED"
59,"BITESIZEORIGINAL"
59,"BIXES"
59,"BLACKBERRIES"
59,"BLACKBERRYAPPLE"
59,"BLENDOFALMONDHAZELNUTT"
59,"BLOCK"
59,"BOILEDWATER"
59,"BOILINGWATER"
59,"BRANAPRICOT"
59,"BRANDVARIES"
59,"BREADCOOPOWNWITHNUTSSEEDS"
59,"BROWNBREAD"
59,"BROWNBREADEGG"
59,"BUMBLEBEE"
59,"BURTONS"
59,"CANADIANHEALTHFOOD"
59,"CANNOTREMEMBER"
59,"CANTREMEMBER"
59,"CEREALWINTER"
59,"CHEAPESTBRAND"
59,"COOPHEALTHYLIVINGSWISS"
59,"COOPKELLOGS"
59,"COOPSAINSBURYS"
59,"CORNNUTSRAISINCLUST"
59,"COUNTRYELYMARKET"
59,"CRUNCHYFROMDAILYBREADSUGARFREE"
59,"DAILYBREADARJUNA"
59,"DAILYBREADCAMBRIDGE"
59,"DAILYBREADMIX"
59,"DAILYBREADORGANIC"
59,"DAILYBREADORTESCONOA"
59,"DAILYBREADOWNBRAND"
59,"DAILYBREADOWNBRANDSPE"
59,"DAILYBREAK"
59,"DAIRYFREE"
59,"DAIRYFREEORGANICWHOLEW"
59,"DAYLESFORD"
59,"DEVONCEREALS"
59,"DO"
59,"DORCETCEREAL"
59,"DORESTCEREALS"
59,"DORSETCEREALSNATURESP"
59,"DORSETCEREALSORGANIC"
59,"DORSETCOUNTRY"
59,"DORSETFARMS"
59,"DORSETLUXURY"
59,"DORSETMIX"
59,"DORSETSCEREALS"
59,"DOVESFARMBIOBI2"
59,"DOVESFARMWHOLEEARTH"
59,"E"
59,"ECONOMYBRAND"
59,"ENVIROKIDS"
59,"ESSENTIALS"
59,"EXTRAVIRGIN"
59,"FARMGROUNDLOCAL"
59,"FIBER"
59,"FLAKEMIXM"
59,"FLAMIAVANSORGANIC"
59,"FLANNIGANS"
59,"FOODDOCTOR"
59,"FORTIFIEDWITHVITIRON"
59,"FRIUTNUT"
59,"FROMALDI"
59,"FROMMARKETSTALL"
59,"FRUITANDNUTINOATWHEA"
59,"FRUITANDNUTS"
59,"FRUITNUTTYPE"
59,"GENERALMILLS"
59,"GLUTENANDWHEATFREE"
59,"GOLDENSYRUP"
59,"GOODFORYOURANGE"
59,"GOODNESSFOODSWHOLESALE"
59,"GOODNESSFULLWHOLESALE"
59,"GOODY"
59,"GROUNDLINSEEDS"
59,"HAMELYS"
59,"HARVESTGOLD"
59,"HARVESTMOON"
59,"HEALTHCARE"
59,"HEALTHFOODSHOPSDELUXE"
59,"HEALTHFOODSHOPSUGARLE"
59,"HEALTHYEARTH"
59,"HEALTHYLIVIN"
59,"HEALTHYLIVING"
59,"HIGHFRUIT"
59,"HOMEMADEGLUTENFREEPU"
59,"HOMEMADEMIX"
59,"HOMEMADEWITHDRIEDFRUIT"
59,"HOMEMAKE"
59,"HOMEMOLE"
59,"HONEYMONSTERFOODS"
59,"HONEYORDINARY"
59,"HOUSEMADECHESHIRE"
59,"HOVIS"
59,"ICELANDSAINSBURYS"
59,"IMAKEMYOWN"
59,"IMAKEMYOWNGLUTENFREE"
59,"INFINITY"
59,"INFINITYFOODS"
59,"INLCUDESFRUITANDNUTS"
59,"INSTANT"
59,"IRISH"
59,"ITSP"
59,"JACOBSIFORGOT"
59,"JORDANALPEN"
59,"JORDANORSUPERMARKET"
59,"JORDANSANDOTHERSQUIT"
59,"JORDANSHOLLANDBARRAT"
59,"JORDANSMORNFLAKE"
59,"JORDANSNESTLES"
59,"JORDANSORHEALTHFOODS"
59,"JORDANSOROWNBRAND"
59,"JORDANSORSAINSBURYS"
59,"JORDANSSAISNBURYS"
59,"JORDANSTESCOS"
59,"KALLOORGANIC"
59,"KASHI"
59,"KASHISEVENGRAINS"
59,"KELLOGGSANDTESCO"
59,"KELLOGGSASDATESCO"
59,"KELLOGGSBUDGENS"
59,"KELLOGGSORANYSUPERMARKETBRAND"
59,"KELLOGGSOREQUIVALENT"
59,"KELLOGGSOWNBRANDSTES"
59,"KELLOGGSSAINSBURYTESCO"
59,"KELLOGGSTESCOMORRISON"
59,"KELLOGSJORDANS"
59,"KELLOGSOROWNBRAND"
59,"KELLOGSORSUPERMKTSOWN"
59,"KELLOGSORTESCOS"
59,"KELLOGSORWAITROSE"
59,"KELLOGSTESCO"
59,"KELLOGSTESCOCOOP"
59,"KELLOGSWAITROSE"
59,"KINGSMILL"
59,"KOSHI"
59,"L"
59,"LIDLSGOLDENBOY"
59,"LIDLSOWNBRAND"
59,"LIDYLS"
59,"LINSEEDGOLD"
59,"LINSEEDS"
59,"LIOL"
59,"LOCALDELI"
59,"LOCALLYMADE"
59,"LOCALSHOPNOBRAND"
59,"LOCALSHOPSOWN"
59,"LOCALSUPERMARKET"
59,"LOCALSUPPLIER"
59,"LOWGLDIET"
59,"LOWSUGAR"
59,"LUINA"
59,"MADEBYHEALTHCLUBINCLUDESDATESOATSRAI"
59,"MAINSUPERMARKETS"
59,"MAIZEMEAL"
59,"MAIZEX6WK"
59,"MAKEOWNMIX"
59,"MAKEUPMYOWN"
59,"MALTED"
59,"MEALSTORESOWN"
59,"MEDITERRANEANBREAKFAST"
59,"MESASUNRISEORGANIC"
59,"MESCI"
59,"MIDFIELDS"
59,"MILLETSFARM"
59,"MINI"
59,"MISC"
59,"MIXEDFROMAR"
59,"MOORCROFTGOLD"
59,"MORRIOSONSOWN"
59,"MORRISONOWN"
59,"MORRISONSORTESCOSOWN"
59,"MORRISONSOWN"
59,"MORRISONSOWNNOSUGAR"
59,"MORRISONSSOMERFIELD"
59,"MORRISONSTESCO"
59,"MOSTMAKESBU"
59,"MSSCOTTS"
59,"MULTIBRANDS"
59,"MYOWNMAKE"
59,"MYOWNMIX"
59,"NABISCOKELLOGS"
59,"NABISCOTESCO"
59,"NATURALDAYS"
59,"NATURALNOADDEDSUGAR"
59,"NATURALOGANIC"
59,"NATURESPLAN"
59,"NATURIESPATH"
59,"NEALSYARDHOLLANDBARR"
59,"NEALSYARDORGANIC"
59,"NESSA"
59,"NESTLEKELLOGS"
59,"NESTLESSAINSBURYSSAFEWA"
